date,portfolio_return,benchmark_return,port_value,bench_value,n_stocks,tickers
2018-03-01,-0.02006156966908212,0.020517971973119668,98.01383246566473,102.07299126089026,22,"ADBE, DUK, EOG, FCX, GS, HON, JPM, KO, LIN, MCD, META, MRK, NEE, NKE, NVDA, PFE, PG, PLD, RTX, SPG, VZ, XOM"
2018-06-01,0.051531543961273886,0.02302247530544459,103.19703894890768,104.45022407307358,22,"CVX, DUK, EOG, FCX, GS, HON, JNJ, KO, LIN, MCD, META, MRK, MSFT, NEE, NKE, NVDA, PG, PLD, RTX, SPG, VZ, WFC"
2018-09-01,0.026423552147290738,0.020914721097681874,105.960217008814,106.65777607599145,22,"ADBE, BAC, CVX, DUK, EOG, FCX, HON, JNJ, JPM, KO, LIN, MCD, META, MSFT, NEE, NKE, PFE, PG, PLD, RTX, SPG, VZ"
2018-12-01,-0.002502188030633873,0.014159005526450595,105.69541605114323,108.17868599393165,22,"BAC, EOG, FCX, HON, JNJ, JPM, KO, LIN, MCD, META, MSFT, NEE, NKE, NVDA, PFE, PG, PLD, RTX, SLB, SO, SPG, VZ"
2019-03-01,0.007895115211071042,0.05327654697116052,106.53319637246364,114.09836267605395,22,"ADBE, DUK, EOG, FCX, HON, JPM, KO, LIN, MCD, META, MRK, NEE, NKE, NVDA, PFE, PG, PLD, RTX, SLB, SPG, VZ, WFC"
2019-06-01,-0.005376094687147241,0.013893214590386366,105.96200059846687,115.69461860029067,22,"BAC, CVX, DUK, EOG, FCX, HON, JNJ, JPM, KO, MCD, META, MRK, MSFT, NEE, NEM, NKE, NVDA, PG, PLD, RTX, SPG, VZ"
2019-09-01,0.01666805355096158,0.031053147214989873,107.7429824158605,119.34366457873129,22,"BAC, CVX, DUK, EOG, FCX, GS, HON, JNJ, KO, LIN, MCD, META, MRK, MSFT, NEE, NKE, NVDA, PG, PLD, SPG, UPS, VZ"
2019-12-01,-0.0208647799632731,0.0003962821988953089,105.51823889639486,119.39096772063226,22,"BAC, DUK, EOG, FCX, HON, JNJ, JPM, KO, LIN, MCD, META, MSFT, NEE, NKE, NVDA, PFE, PG, PLD, RTX, SLB, SPG, VZ"
2020-03-01,-0.006277534451498909,-0.004882041554930476,104.8579192745063,118.80951654421396,22,"BAC, CVX, DUK, EOG, FCX, HON, INTC, JNJ, JPM, KO, LIN, MCD, META, MSFT, NEE, NKE, PFE, PG, PLD, RTX, SPG, VZ"
2020-06-01,0.01245793732606762,0.0014106874017639874,106.17240354163657,118.97723790580412,22,"BAC, CVX, EOG, FCX, HD, HON, JPM, KO, MCD, META, MRK, MSFT, NEE, NEM, NVDA, PFE, PG, PLD, RTX, SO, SPG, VZ"
